cid,molecular_formula,molecular_weight,x_log_p,h_bond_donor_count,h_bond_acceptor_count,lipinski,casrn,id,casregno,uid,exp,chem_name,def,uvcb,flag,activity
105378,C21H22ClN7O7,519.9,3.1,2,11,FALSE,66693-27-4,35913,66693274,NA,NA,"Propanamide, N-[2-[2-(2-chloro-4,6-dinitrophenyl)diazenyl]-5-[[2-(2-cyanoethoxy)ethyl]amino]-4-methoxyphenyl]-",NA,NA,NA,INACTIVE
108574,C6H15NO2,133.19,-0.7,1,3,TRUE,54303-31-0,30128,54303310,NA,NA,"1-Propanamine, 3-(2-methoxyethoxy)-",NA,NA,NA,ACTIVE
69048,C25H31N3,373.5,5.7,0,3,FALSE,603-48-5,5928,603485,NA,NA,"Benzenamine, 4,4',4''-methylidynetris[N,N-dimethyl-",NA,NA,NA,ACTIVE
102447,C5H10Cl2,141.04,2.8,0,0,TRUE,600-11-3,5907,600113,NA,NA,"Pentane, 2,3-dichloro-",NA,NA,NA,INACTIVE
65625,C4H8Na2O6S4,326.4,NA,0,8,FALSE,16208-51-8,20153,16208518,NA,NA,"Ethanesulfonic acid, 2,2'-dithiobis-, sodium salt (1:2)",NA,NA,NA,ACTIVE
76182,C13H12ClNO2S,281.76,3.4,1,3,TRUE,2903-34-6,10608,2903346,NA,NA,"Benzenesulfonamide, N-(4-chlorophenyl)-4-methyl-",NA,NA,NA,INACTIVE
6029,C9H12N2O6,244.2,-2,4,6,TRUE,58-96-8,195,58968,NA,NA,Uridine,NA,NA,NA,ACTIVE
61021,C8H16O4,176.21,1.1,0,4,TRUE,9002-91-9,15952,9002919,NA,NA,"Acetaldehyde, homopolymer",NA,NA,XU,ACTIVE
165789,C15H24O2,236.35,NA,1,2,FALSE,9086-40-2,16440,9086402,NA,NA,"Formaldehyde, polymer with (1,1,3,3-tetramethylbutyl)phenol",NA,NA,XU,ACTIVE
5283356,C11H20O,168.28,4.2,0,1,TRUE,1337-83-3,5130,1337833,NA,NA,Undecenal,NA,NA,NA,ACTIVE
81856,C14H28O5S,308.44,4.2,1,5,TRUE,56022-49-2,30581,56022492,NA,NA,"Dodecanoic acid, 2-sulfoethyl ester",NA,NA,NA,INACTIVE
3085479,C7H15NO6,209.2,-1.9,3,6,TRUE,71477-84-4,54523,71477844,NA,NA,"Carbamic acid, N,N-bis(hydroxymethyl)-, 2-(2-hydroxyethoxy)ethyl ester",NA,NA,NA,INACTIVE
23671849,C24H43NaO6,450.6,NA,0,6,FALSE,25383-99-7,23334,25383997,NA,NA,"Octadecanoic acid, 2-(1-carboxyethoxy)-1-methyl-2-oxoethyl ester, sodium salt (1:1)",NA,NA,NA,ACTIVE
20149,C40H82,563.1,21.3,0,0,FALSE,4181-95-7,12273,4181957,NA,NA,Tetracontane,NA,NA,NA,ACTIVE
67722,C3H2F5NO,163.05,0.9,1,6,TRUE,354-76-7,4189,354767,NA,NA,"Propanamide, 2,2,3,3,3-pentafluoro-",NA,NA,NA,INACTIVE
44147988,C18H39O6P,382.5,NA,2,6,FALSE,71965-23-6,55384,71965236,NA,NA,"Oxirane, 2-methyl-, polymer with oxirane, mono(dihydrogen phosphate), tridecyl ether",NA,NA,XU,ACTIVE
95767,C14H15NO,213.27,2.2,0,2,TRUE,72187-39-4,55819,72187394,NA,NA,"Pyridine, 2-[2-(phenylmethoxy)ethyl]-",NA,NA,NA,INACTIVE
170643,C13H10Br2N2O4S,450.1,5,0,5,TRUE,42372-37-2,28625,42372372,NA,NA,"1-Naphthalenesulfonic acid, 6-diazo-5,6-dihydro-5-oxo-, 2,3-dibromopropyl ester",NA,NA,NA,INACTIVE
62388,C13H20O3,224.3,1.9,0,3,TRUE,20073-13-6,21420,20073136,NA,NA,"Cyclopentaneacetic acid, 3-oxo-2-(2Z)-2-penten-1-yl-, methyl ester, (1R,2R)-rel-",NA,NA,NA,INACTIVE
5281929,C13H20O3,224.3,1.9,0,3,TRUE,20073-13-6,21420,20073136,NA,NA,"Cyclopentaneacetic acid, 3-oxo-2-(2Z)-2-penten-1-yl-, methyl ester, (1R,2R)-rel-",NA,NA,NA,INACTIVE
5319693,C13H20O3,224.3,1.9,0,3,TRUE,20073-13-6,21420,20073136,NA,NA,"Cyclopentaneacetic acid, 3-oxo-2-(2Z)-2-penten-1-yl-, methyl ester, (1R,2R)-rel-",NA,NA,NA,INACTIVE
5367719,C13H20O3,224.3,1.9,0,3,TRUE,20073-13-6,21420,20073136,NA,NA,"Cyclopentaneacetic acid, 3-oxo-2-(2Z)-2-penten-1-yl-, methyl ester, (1R,2R)-rel-",NA,NA,NA,INACTIVE
22659,C21H35ClN2O3,399,NA,1,4,FALSE,6272-74-8,13987,6272748,NA,NA,"Pyridinium, 1-[2-oxo-2-[[2-[(1-oxododecyl)oxy]ethyl]amino]ethyl]-, chloride (1:1)",NA,NA,NA,INACTIVE
103138,C23H28N6O7S2,564.6,NA,5,13,FALSE,65072-43-7,34625,65072437,NA,NA,"7-Benzothiazolesulfonic acid, 2-[4-[2-[4,5-dihydro-1-(hydroxymethyl)-3-methyl-5-oxo-1H-pyrazol-4-yl]diazenyl]phenyl]-6-methyl-, compd. with 2,2'-iminobis[ethanol] (1:1)",NA,NA,NA,INACTIVE
169414,C22H20Cl6O11,673.1,NA,6,11,FALSE,32313-05-6,26240,32313056,NA,NA,"Bicyclo[2.2.1]hept-5-ene-2,3-dicarboxylic acid, 1,4,5,6,7,7-hexachloro-, polymer with 2,2-bis(hydroxymethyl)-1,3-propanediol and 1,3-isobenzofurandione",NA,NA,XU,INACTIVE
103114,C20H45NO4S,395.6,NA,0,4,FALSE,65060-02-8,33843,65060028,NA,NA,"1-Hexadecanaminium, N,N,N-trimethyl-, methyl sulfate (1:1)",NA,NA,NA,ACTIVE
111809,C21H30ClNO,347.9,NA,0,2,FALSE,68928-63-2,49748,68928632,NA,NA,"1-Propanaminium, N,N,N-trimethyl-3-[4-(1-methyl-1-phenylethyl)phenoxy]-, chloride (1:1)",NA,NA,NA,INACTIVE
132494145,C28H31Cl2FeN5O6,660.3,NA,1,11,FALSE,478945-46-9,67106,478945469,NA,NA,"Iron(1+), chloro[rel-1,5-dimethyl (1R,2S,4R,5S)-9,9-dihydroxy-3-methyl-2,4-di(2-pyridinyl-.kappa.N)-7-[(2-pyridinyl-.kappa.N)methyl]-3,7-diazabicyclo[3.3.1]nonane-1,5-dicarboxylate-.kappa.N3,.kappa.N7]-, chloride (1:1), (OC-6-63)-",NA,NA,PMN; S; 5E,ACTIVE
67179,C10H18O,154.25,2.7,1,1,TRUE,126-90-9,3326,126909,NA,NA,"1,6-Octadien-3-ol, 3,7-dimethyl-, (3S)-",NA,NA,NA,ACTIVE
8304,C9H21O3P,208.23,2.5,0,3,TRUE,116-17-6,2875,116176,NA,NA,"Phosphorous acid, tris(1-methylethyl) ester",NA,NA,NA,ACTIVE
138401803,C40H46Cl4N8O2Zn,878,NA,0,12,FALSE,72208-33-4,55887,72208334,NA,NA,"Phenoxazin-5-ium, 3-[(2-cyanoethyl)methylamino]-7-(diethylamino)-, (T-4)-tetrachlorozincate(2-) (2:1)",NA,NA,NA,INACTIVE
106244,C20H43O4P,378.5,7.4,1,4,FALSE,67953-31-5,38087,67953315,NA,NA,"1-Nonanol, 8-methyl-, 1,1'-(hydrogen phosphate)",NA,NA,NA,INACTIVE
88215,C14H22O5,270.32,2.3,1,5,TRUE,19727-16-3,17383,19727163,NA,NA,"2-Propenoic acid, 2-methyl-, 1,1'-[2-ethyl-2-(hydroxymethyl)-1,3-propanediyl] ester",NA,NA,NA,ACTIVE
78701,C3H9Br2N,218.92,NA,2,1,FALSE,5003-71-4,12935,5003714,NA,NA,"1-Propanamine, 3-bromo-, hydrobromide (1:1)",NA,NA,NA,ACTIVE
5280805,C27H30O16,610.5,-1.3,10,16,FALSE,153-18-4,3894,153184,NA,NA,"4H-1-Benzopyran-4-one, 3-[[6-O-(6-deoxy-.alpha.-L-mannopyranosyl)-.beta.-D-glucopyranosyl]oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-",NA,NA,NA,ACTIVE
6442010,C24H26N2O2,374.5,NA,1,2,FALSE,72089-18-0,55549,72089180,NA,NA,"3H-Indolium, 1,3,3-trimethyl-2-[2-(2-methyl-1H-indol-3-yl)ethenyl]-, acetate (1:1)",NA,NA,NA,INACTIVE
6441754,C46H88N2O7,781.2,NA,4,9,FALSE,68541-13-9,45154,68541139,NA,NA,"9,12-Octadecadienoic acid (9Z,12Z)-, dimer, polymer with 3,3'-[oxybis(2,1-ethanediyloxy)]bis[1-propanamine]",NA,NA,XU,ACTIVE
73555473,C34H34CaCl2N10O14S4,1045.9,NA,2,20,FALSE,320748-53-6,66785,320748536,NA,NA,"Benzenesulfonic acid, 4-chloro-2-[2-[4,5-dihydro-3-methyl-5-oxo-1-(3-sulfophenyl)-1H-pyrazol-4-yl]diazenyl]-5-methyl-, ammonium calcium salt (2:2:1)",NA,NA,PMN,ACTIVE
70506,C10H12O,148.2,2,0,1,TRUE,67952-67-4,38029,67952674,NA,NA,"1H-Indene, 2,3-dihydromethoxy-",NA,NA,NA,INACTIVE
8559,C14H18O4,250.29,4,0,4,TRUE,131-16-8,3453,131168,NA,NA,"1,2-Benzenedicarboxylic acid, 1,2-dipropyl ester",NA,NA,NA,ACTIVE
516896,IKO4,230,NA,0,4,FALSE,7790-21-8,15485,7790218,NA,NA,"Periodic acid (HIO4), potassium salt (1:1)",NA,NA,NA,ACTIVE
17181,C10H28N2OSi2,248.51,NA,2,3,FALSE,2469-55-8,10047,2469558,NA,NA,"1-Propanamine, 3,3'-(1,1,3,3-tetramethyl-1,3-disiloxanediyl)bis-",NA,NA,NA,ACTIVE
116860,C12H24Cl2N2O2,299.23,NA,2,3,FALSE,70729-70-3,52880,70729703,NA,NA,"1-Propanaminium, 3-chloro-2-hydroxy-N,N-dimethyl-N-[3-[(2-methyl-1-oxo-2-propen-1-yl)amino]propyl]-, chloride (1:1)",NA,NA,NA,ACTIVE
167353,C9H9AlO6,240.15,NA,0,6,FALSE,15743-20-1,19930,15743201,NA,NA,"2-Propenoic acid, aluminum salt (3:1)",NA,NA,NA,ACTIVE
136086469,C21H12MnN2O6S,475.3,NA,1,8,FALSE,73019-26-8,57667,73019268,NA,NA,"2-Naphthalenecarboxylic acid, 3-hydroxy-4-[2-(6-sulfo-2-naphthalenyl)diazenyl]-, manganese(2+) salt (1:1)",NA,NA,NA,ACTIVE
154734662,C30H26CuN6Na4O15S4,994.3,NA,5,21,FALSE,289632-60-6,66688,289632606,NA,NA,"Cuprate(4-), [2-(amino-.kappa.N)ethanol][7-[2-[3-(hydroxy-.kappa.O)-4-[2-[1-(hydroxy-.kappa.O)-3-sulfo-7-[(2-sulfoethyl)amino]-2-naphthalenyl]diazenyl-.kappa.N1]phenyl]diazenyl]-1,3-naphthalenedisulfonato(6-)]-, sodium (1:4)",NA,NA,PMN,ACTIVE
24593,BrCu,143.45,NA,0,0,FALSE,7787-70-4,15432,7787704,NA,NA,Copper bromide (CuBr),NA,NA,NA,ACTIVE
102176,C14H12F17NO4S,613.29,6.1,0,22,FALSE,1869-77-8,5170,1869778,NA,NA,"Glycine, N-ethyl-N-[(1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctyl)sulfonyl]-, ethyl ester",NA,NA,S,INACTIVE
88624,C6H5ClN2O4S,236.63,1.6,1,5,TRUE,20628-33-5,21600,20628335,NA,NA,"Benzenesulfonyl chloride, 2-amino-5-nitro-",NA,NA,NA,INACTIVE
23688949,C32H22N5NaO3S,579.6,NA,1,8,FALSE,31820-78-7,26148,31820787,NA,NA,"1-Naphthalenesulfonic acid, 8-(phenylamino)-5-[2-[4-(2-phenyldiazenyl)-1-naphthalenyl]diazenyl]-, sodium salt (1:1)",NA,NA,NA,INACTIVE
96229,C23H24N4O2,388.5,4,0,4,TRUE,1251-85-0,8153,1251850,NA,NA,"3H-Pyrazol-3-one, 4,4'-methylenebis[1,2-dihydro-1,5-dimethyl-2-phenyl-",NA,NA,NA,INACTIVE
116767,C19H30O2,290.4,5.7,0,2,FALSE,71393-94-7,54422,71393947,NA,NA,"2H-Pyran, tetrahydro-2-(3,13-tetradecadiyn-1-yloxy)-",NA,NA,NA,INACTIVE
69743,C12H6O3,198.17,2.5,0,3,TRUE,716-39-2,6939,716392,NA,NA,"Naphtho[2,3-c]furan-1,3-dione",NA,NA,NA,INACTIVE
23664344,C20H40NNaO4S,413.6,NA,1,4,FALSE,25080-09-5,22993,25080095,NA,NA,"Ethanesulfonic acid, 2-[(1-oxooctadecyl)amino]-, sodium salt (1:1)",NA,NA,NA,INACTIVE
109569,C25H54N2O6S,510.8,NA,2,6,FALSE,68134-09-8,40013,68134098,NA,NA,"Ethanaminium, 2-hydroxy-N,N-dimethyl-N-[2-[(1-oxooctadecyl)amino]ethyl]-, methyl sulfate (1:1)",NA,NA,NA,INACTIVE
23675871,C17H17N4NaO3,348.33,NA,1,6,FALSE,67893-43-0,37498,67893430,NA,NA,"Acetic acid, 2-[3-[4-(benzoylamino)-3-methylphenyl]-1-methyl-2-triazen-1-yl]-, sodium salt (1:1)",NA,NA,NA,INACTIVE
10951,C12H16N2O4S,284.33,NA,4,6,FALSE,542-16-5,5313,542165,NA,NA,"Benzenamine, sulfate (2:1)",NA,NA,NA,ACTIVE
61024,C12H24O2,200.32,4.5,0,2,TRUE,109-15-9,2625,109159,NA,NA,"Propanoic acid, 2-methyl-, octyl ester",NA,NA,NA,ACTIVE
32227,C12H18O,178.27,3.1,0,1,TRUE,24142-77-6,22627,24142776,NA,NA,"Benzene, (1-methyl-1-propoxyethyl)-",NA,NA,NA,INACTIVE
10855589,C7H12O3,144.17,1.3,1,3,TRUE,33537-17-6,26531,33537176,NA,NA,"3-Butenoic acid, 2-hydroxy-3-methyl-, ethyl ester",NA,NA,PMN,ACTIVE
14064911,C12H24O2,200.32,2.9,1,2,TRUE,38618-23-4,27824,38618234,NA,NA,"Ethanol, 2-[[5-methyl-2-(1-methylethyl)cyclohexyl]oxy]-",NA,NA,PMN,ACTIVE
8491,C7H6ClNO2,171.58,3.4,0,2,TRUE,121-86-8,3123,121868,NA,NA,"Benzene, 2-chloro-1-methyl-4-nitro-",NA,NA,NA,INACTIVE
138395916,C17H29ClN8O7S2+2,557,NA,4,10,FALSE,154946-66-4,64612,154946664,NA,NA,"Benzenesulfonic acid, 4-chloro-2-[2-[4,5-dihydro-3-methyl-5-oxo-1-(3-sulfophenyl)-1H-pyrazol-4-yl]diazenyl]-5-methyl-, ammonium salt (1:2)",NA,NA,PMN,ACTIVE
101955512,C12H10N3NaO3S,299.28,NA,1,6,FALSE,1325-54-8,8413,1325548,NA,NA,C.I. Direct Orange 39,"This substance is identified in the COLOUR INDEX by Colour Index Constitution Number, C.I. 40215.",NA,NA,ACTIVE
5491096,C30H16CuN10Na2O14S2,914.2,NA,1,21,FALSE,72479-32-4,56408,72479324,NA,NA,"Cuprate(2-), [3-[2-[2-(hydroxy-.kappa.O)-4-hydroxy-5-[2-(4-nitrophenyl)diazenyl]-3-[2-[4-[(4-nitro-2-sulfophenyl)amino]phenyl]diazenyl]phenyl]diazenyl-.kappa.N1]-4-(hydroxy-.kappa.O)-5-nitrobenzenesulfonato(4-)]-, sodium (1:2)",NA,NA,NA,INACTIVE
42963,C14H18N2O5,294.3,-1.6,3,6,TRUE,59160-29-1,31432,59160291,NA,NA,"Glycine, N-(carboxymethyl)-N-[2-[(2,6-dimethylphenyl)amino]-2-oxoethyl]-",NA,NA,NA,INACTIVE
18444,C9H8N2OS,192.24,3,1,3,TRUE,3137-83-5,11246,3137835,NA,NA,"Acetamide, N-(3-isothiocyanatophenyl)-",NA,NA,NA,ACTIVE
67296,C15H24O,220.35,6.2,1,1,FALSE,25154-52-3,23124,25154523,NA,NA,"Phenol, nonyl-",NA,NA,SP,ACTIVE
23688932,C15H23KO,258.44,NA,0,1,FALSE,25154-52-3,23124,25154523,NA,NA,"Phenol, nonyl-",NA,NA,SP,ACTIVE
109238,C29H50N6O4,546.7,-0.3,6,10,FALSE,68227-54-3,41230,68227543,NA,NA,"2-Propanol, 1,1'-[(1-methylethylidene)bis(4,1-phenyleneoxy)]bis[3-[bis(2-aminoethyl)amino]-",NA,NA,NA,INACTIVE
15447,C4H4Cl2,122.98,2.7,0,0,TRUE,1653-19-6,8962,1653196,NA,NA,"1,3-Butadiene, 2,3-dichloro-",NA,NA,NA,ACTIVE
79085,C6H12N2,112.17,0.4,0,2,TRUE,627-70-3,6482,627703,NA,NA,"2-Propanone, 2-(1-methylethylidene)hydrazone",NA,NA,NA,ACTIVE
109580,C10H22O2,174.28,2.2,0,2,TRUE,68134-24-7,40027,68134247,NA,NA,"Butane, 1-[2-(1,1-dimethylethoxy)ethoxy]-",NA,NA,NA,INACTIVE
10393,C8H10O2,138.16,0.4,2,2,TRUE,501-94-0,4647,501940,NA,NA,"Benzeneethanol, 4-hydroxy-",NA,NA,NA,ACTIVE
8507,C27H31N2NaO6S2,566.7,NA,0,7,FALSE,129-17-9,3409,129179,NA,NA,"Ethanaminium, N-[4-[[4-(diethylamino)phenyl](2,4-disulfophenyl)methylene]-2,5-cyclohexadien-1-ylidene]-N-ethyl-, inner salt, sodium salt (1:1)",NA,NA,NA,ACTIVE
44147871,C18H28BrN,338.3,NA,0,1,FALSE,125252-52-0,63085,125252520,NA,NA,"3H-Indolium, 1-heptyl-2,3,3-trimethyl-, bromide (1:1)",NA,NA,PMN,INACTIVE
2723873,C22H12N4Na4O13S4,760.6,NA,1,17,FALSE,6226-79-5,13914,6226795,NA,NA,"2,7-Naphthalenedisulfonic acid, 3-hydroxy-4-[2-[2-sulfo-4-[2-(4-sulfophenyl)diazenyl]phenyl]diazenyl]-, sodium salt (1:4)",NA,NA,NA,ACTIVE
66016,C11H18N2,178.27,1.3,1,2,TRUE,102-11-4,2120,102114,NA,NA,"1,2-Ethanediamine, N1,N2-dimethyl-N1-(phenylmethyl)-",NA,NA,NA,ACTIVE
74884,C9H4F15I,524.01,6.8,0,15,FALSE,2043-52-9,9438,2043529,NA,NA,"Nonane, 1,1,1,2,2,3,3,4,4,5,5,6,6,7,7-pentadecafluoro-9-iodo-",NA,NA,NA,INACTIVE
93886,C17H19F3N2O,324.34,3.4,0,5,TRUE,58721-74-7,31308,58721747,NA,NA,"7H-Pyrrolo[3,2-g]quinolin-7-one, 1,2,3,8-tetrahydro-1,2,3,3,8-pentamethyl-5-(trifluoromethyl)-",NA,NA,NA,INACTIVE
13658,C9H10O3,166.17,1.7,1,3,TRUE,940-31-8,7517,940318,NA,NA,"Propanoic acid, 2-phenoxy-",NA,NA,NA,ACTIVE
20838922,C34H61NO7,595.8,10.8,1,7,FALSE,68906-34-3,48694,68906343,NA,NA,"L-Aspartic acid, N-[(2Z)-3-carboxy-1-oxo-2-propen-1-yl]-N-octadecyl-, bis(2-methylpropyl) ester",NA,NA,NA,ACTIVE
6437207,C19H34O2,294.5,7,0,2,FALSE,68039-29-2,38857,68039292,NA,NA,"Nonanoic acid, (2E)-3,7-dimethyl-2,6-octadien-1-yl ester",NA,NA,NA,INACTIVE
5463397,C23H23IN2,454.3,NA,0,2,FALSE,634-21-9,6606,634219,NA,NA,"Quinolinium, 1-ethyl-2-[(1-ethyl-4(1H)-quinolinylidene)methyl]-, iodide (1:1)",NA,NA,NA,ACTIVE
87494,C4H9Cl3Si,191.55,NA,0,0,FALSE,18171-74-9,20925,18171749,NA,NA,"Silane, trichloro(1,1-dimethylethyl)-",NA,NA,NA,ACTIVE
11979711,C50H34CuN8O14,1034.4,NA,4,18,FALSE,65104-05-4,34690,65104054,NA,NA,"Cuprate(2-), bis[2-[2-[2-(hydroxy-.kappa.O)-3-[[(4-methoxyphenyl)amino]carbonyl]-1-naphthalenyl]diazenyl-.kappa.N1]-4-nitrobenzoato(2-)-.kappa.O]-, hydrogen (1:2)",NA,NA,NA,INACTIVE
13853,C5H10O,86.13,1.4,0,1,FALSE,1003-14-1,7654,1003141,NA,NA,"Oxirane, 2-propyl-",NA,NA,PMN,ACTIVE
81208,C28H18N2Na2O10S2,652.6,NA,2,10,FALSE,6711-83-7,14514,6711837,NA,NA,"Benzamide, N,N'-[9,10-bis(sulfooxy)-1,5-anthracenediyl]bis-, sodium salt (1:2)",NA,NA,NA,INACTIVE
12859587,C11H20O,168.28,3.3,0,1,TRUE,5331-32-8,13153,5331328,NA,NA,"Bicyclo[2.2.1]heptane, 2-methoxy-1,7,7-trimethyl-, (1R,2R,4R)-rel-",NA,NA,NA,ACTIVE
220050,C11H20O,168.28,3.3,0,1,TRUE,5331-32-8,13153,5331328,NA,NA,"Bicyclo[2.2.1]heptane, 2-methoxy-1,7,7-trimethyl-, (1R,2R,4R)-rel-",NA,NA,NA,ACTIVE
95330,C11H20O,168.28,3.3,0,1,TRUE,5331-32-8,13153,5331328,NA,NA,"Bicyclo[2.2.1]heptane, 2-methoxy-1,7,7-trimethyl-, (1R,2R,4R)-rel-",NA,NA,NA,ACTIVE
102601210,C11H20O,168.28,3.3,0,1,TRUE,5331-32-8,13153,5331328,NA,NA,"Bicyclo[2.2.1]heptane, 2-methoxy-1,7,7-trimethyl-, (1R,2R,4R)-rel-",NA,NA,NA,ACTIVE
134688399,C11H20O,168.28,3.3,0,1,TRUE,5331-32-8,13153,5331328,NA,NA,"Bicyclo[2.2.1]heptane, 2-methoxy-1,7,7-trimethyl-, (1R,2R,4R)-rel-",NA,NA,NA,ACTIVE
17092,C12H23N,181.32,4.7,0,1,TRUE,2437-25-4,9984,2437254,NA,NA,Dodecanenitrile,NA,NA,NA,ACTIVE
6455672,C19H20N2O3,324.4,NA,1,5,FALSE,67969-76-0,38162,67969760,NA,NA,"4,7-Methano-1H-inden-6-ol, 3a,4,5,6,7,7a-hexahydro-, polymer with 1,3-diisocyanatomethylbenzene",NA,NA,XU,INACTIVE
61754,Cl4H8N2Zn,243.3,NA,2,1,FALSE,14639-97-5,19508,14639975,NA,NA,"Zincate(2-), tetrachloro-, ammonium (1:2), (T-4)-",NA,NA,NA,ACTIVE
44149540,C44H91N3O6S,790.3,NA,3,7,FALSE,112576-48-4,62404,112576484,NA,NA,"Sulfuric acid, monoethyl ester, compd. with N,N'-[(ethylimino)di-2,1-ethanediyl]bis[octadecanamide] (1:1)",NA,NA,NA,INACTIVE
103148,C10H10N2,158.2,1.9,1,2,TRUE,65079-19-8,34635,65079198,NA,NA,"6-Quinolinamine, 2-methyl-",NA,NA,PMN,ACTIVE
61906,C20H44ClN,334,NA,0,1,FALSE,32426-11-2,26268,32426112,NA,NA,"1-Decanaminium, N,N-dimethyl-N-octyl-, chloride (1:1)",NA,NA,NA,ACTIVE
13931131,C22H23N3O2,361.4,4.2,1,4,TRUE,4899-82-5,12876,4899825,NA,NA,"2-Naphthalenecarboxamide, 4-[[4-(diethylamino)phenyl]imino]-1,4-dihydro-N-methyl-1-oxo-",NA,NA,PMN,ACTIVE
111374,C14H26O,210.36,5.2,0,1,FALSE,68833-92-1,48198,68833921,NA,NA,"2-Undecen-4-one, 7-ethyl-2-methyl-",NA,NA,NA,INACTIVE
159632,C16H30O4Sn,405.1,NA,0,4,FALSE,1912-83-0,5227,1912830,NA,NA,"Octanoic acid, tin(2+) salt (2:1)",NA,NA,NA,ACTIVE
522401,C12H19N,177.29,4.2,0,1,TRUE,710-40-7,6930,710407,NA,NA,"Pyridine, 5-hexyl-2-methyl-",NA,NA,PMN,ACTIVE
155006,C12H18O5,242.27,1.6,1,5,TRUE,67905-48-0,37549,67905480,NA,NA,"2-Propenoic acid, 1,1'-(2-hydroxy-1,6-hexanediyl) ester",NA,NA,NA,INACTIVE
7517,C6H11NO,113.16,1.2,1,2,TRUE,100-64-1,2022,100641,NA,NA,"Cyclohexanone, oxime",NA,NA,NA,ACTIVE
14029936,C30H46BaO2,576,NA,0,2,FALSE,28987-17-9,25244,28987179,NA,NA,"Phenol, nonyl-, barium salt (2:1)",NA,NA,NA,ACTIVE
89211,C19H34O2,294.5,6.4,0,2,FALSE,19754-59-7,17389,19754597,NA,NA,"2H-Pyran, tetrahydro-2-(9-tetradecyn-1-yloxy)-",NA,NA,NA,INACTIVE
68396,C9H18N2,154.25,0.5,1,2,TRUE,556-72-9,5483,556729,NA,NA,"Pyrimidine, 1,2,5,6-tetrahydro-2,2,4,6,6-pentamethyl-",NA,NA,NA,ACTIVE
69633,C2H4ClNO,93.51,1,1,2,FALSE,683-58-9,6802,683589,NA,NA,"Ethanimidoyl chloride, N-hydroxy-",NA,NA,NA,INACTIVE
5464216,C2H4ClNO,93.51,1,1,2,FALSE,683-58-9,6802,683589,NA,NA,"Ethanimidoyl chloride, N-hydroxy-",NA,NA,NA,INACTIVE
9571064,C2H4ClNO,93.51,1,1,2,FALSE,683-58-9,6802,683589,NA,NA,"Ethanimidoyl chloride, N-hydroxy-",NA,NA,NA,INACTIVE
